[0.007s] Invoking command in '/home/yu/colcon_ws/build/dynamixel_rdk_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/yu/colcon_ws/build/dynamixel_rdk_ros -- -j8 -l8
[0.034s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_rdk_node[0m
[0.044s] [ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_rdk_node.dir/src/dynamixel_rdk_node.cpp.o[0m
[5.850s] [ 50%] [32m[1mLinking CXX executable dynamixel_rdk_node[0m
[6.164s] [100%] Built target dynamixel_rdk_node
[6.176s] Invoked command in '/home/yu/colcon_ws/build/dynamixel_rdk_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/yu/colcon_ws/build/dynamixel_rdk_ros -- -j8 -l8
[6.185s] Invoking command in '/home/yu/colcon_ws/build/dynamixel_rdk_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/yu/colcon_ws/build/dynamixel_rdk_ros
[6.187s] -- Install configuration: ""
[6.187s] -- Execute custom install script
[6.188s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros//config/dynamixel.yaml
[6.193s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros//launch/dynamixel_rdk.launch.py
[6.198s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/lib/dynamixel_rdk_ros/dynamixel_rdk_node
[6.202s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/ament_index/resource_index/package_run_dependencies/dynamixel_rdk_ros
[6.207s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/ament_index/resource_index/parent_prefix_path/dynamixel_rdk_ros
[6.211s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/environment/ament_prefix_path.sh
[6.215s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/environment/ament_prefix_path.dsv
[6.220s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/environment/path.sh
[6.227s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/environment/path.dsv
[6.232s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/local_setup.bash
[6.238s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/local_setup.sh
[6.243s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/local_setup.zsh
[6.248s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/local_setup.dsv
[6.256s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/package.dsv
[6.261s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/ament_index/resource_index/packages/dynamixel_rdk_ros
[6.265s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/cmake/dynamixel_rdk_rosConfig.cmake
[6.270s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/cmake/dynamixel_rdk_rosConfig-version.cmake
[6.276s] -- Symlinking: /home/yu/colcon_ws/install/dynamixel_rdk_ros/share/dynamixel_rdk_ros/package.xml
[6.282s] Invoked command in '/home/yu/colcon_ws/build/dynamixel_rdk_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/yu/colcon_ws/build/dynamixel_rdk_ros
