[0.015s] Invoking command in '/home/yu/colcon_ws/build/humanoid_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/yu/colcon_ws/build/humanoid_interfaces -- -j8 -l8
[0.052s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_generator_c[0m
[0.056s] [  0%] Built target humanoid_interfaces__cpp
[0.076s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_cpp[0m
[0.076s] [ 12%] Built target humanoid_interfaces__rosidl_generator_c
[0.085s] [ 12%] Built target ament_cmake_python_symlink_humanoid_interfaces
[0.085s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.090s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_introspection_c[0m
[0.096s] [ 24%] Built target humanoid_interfaces__rosidl_typesupport_cpp
[0.102s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_c[0m
[0.117s] [ 37%] Built target humanoid_interfaces__rosidl_typesupport_introspection_cpp
[0.125s] [ 49%] Built target humanoid_interfaces__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 61%] Built target humanoid_interfaces__rosidl_typesupport_c
[0.126s] [ 74%] Built target humanoid_interfaces__rosidl_typesupport_introspection_c
[0.135s] [ 86%] Built target humanoid_interfaces__rosidl_typesupport_fastrtps_c
[0.157s] [ 86%] Built target humanoid_interfaces
[0.170s] [ 86%] Built target humanoid_interfaces__py
[0.184s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_generator_py[0m
[0.206s] [ 98%] Built target humanoid_interfaces__rosidl_generator_py
[0.213s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.216s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.217s] [35m[1mConsolidate compiler generated dependencies of target humanoid_interfaces__rosidl_typesupport_c__pyext[0m
[0.226s] [ 99%] Built target humanoid_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.226s] [ 99%] Built target humanoid_interfaces__rosidl_typesupport_introspection_c__pyext
[0.226s] [100%] Built target humanoid_interfaces__rosidl_typesupport_c__pyext
[0.277s] running egg_info
[0.277s] writing humanoid_interfaces.egg-info/PKG-INFO
[0.277s] writing dependency_links to humanoid_interfaces.egg-info/dependency_links.txt
[0.279s] writing top-level names to humanoid_interfaces.egg-info/top_level.txt
[0.282s] reading manifest file 'humanoid_interfaces.egg-info/SOURCES.txt'
[0.282s] writing manifest file 'humanoid_interfaces.egg-info/SOURCES.txt'
[0.293s] [100%] Built target ament_cmake_python_build_humanoid_interfaces_egg
[0.302s] Invoked command in '/home/yu/colcon_ws/build/humanoid_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/yu/colcon_ws/build/humanoid_interfaces -- -j8 -l8
[0.303s] Invoking command in '/home/yu/colcon_ws/build/humanoid_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yu/ros2_ws/install/python_parameter_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/yu/colcon_ws/build/humanoid_interfaces
[0.307s] -- Install configuration: ""
[0.308s] -- Execute custom install script
[0.308s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/share/ament_index/resource_index/rosidl_interfaces/humanoid_interfaces
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/cp_walk.h
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/cp_walk__functions.h
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/cp_walk__struct.h
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/cp_walk__type_support.h
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/gamecontroldata__functions.h
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/gamecontroldata__struct.h
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/gamecontroldata__type_support.h
[0.309s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/gamecontrolreturndata__functions.h
[0.310s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/gamecontrolreturndata__struct.h
[0.310s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/gamecontrolreturndata__type_support.h
[0.310s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/human_pj_vision__functions.h
[0.310s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/human_pj_vision__struct.h
[0.310s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/human_pj_vision__type_support.h
[0.310s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_angle_sim_msg__functions.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_angle_sim_msg__struct.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_angle_sim_msg__type_support.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_com_msg__functions.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_com_msg__struct.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_com_msg__type_support.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_coord_msg__functions.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_coord_msg__struct.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_coord_msg__type_support.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_end_msg__functions.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_end_msg__struct.h
[0.311s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_end_msg__type_support.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_ltc_msg__functions.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_ltc_msg__struct.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_ltc_msg__type_support.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_pattern_msg__functions.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_pattern_msg__struct.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/ik_pattern_msg__type_support.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/imu_msg__functions.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/imu_msg__struct.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/imu_msg__type_support.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/lc_msgs__functions.h
[0.312s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/lc_msgs__struct.h
[0.313s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/lc_msgs__type_support.h
[0.313s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2_ik_msg__functions.h
[0.313s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2_ik_msg__struct.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2_ik_msg__type_support.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2localization25__functions.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2localization25__struct.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2localization25__type_support.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2udp__functions.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2udp__struct.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2udp__type_support.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2vision25__functions.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2vision25__struct.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/master2vision25__type_support.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motion_operator__functions.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motion_operator__struct.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motion_operator__type_support.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motionend__functions.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motionend__struct.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motionend__type_support.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motionnum__functions.h
[0.315s] -- Up-to-date symlink: /home/yu/colcon_ws/install/humanoid_interfaces/include/humanoid_interfaces/humanoid_interfaces/msg/detail/motionnum__struct.h
